Variant	TaggedQueryItem
Adj_that	evident
Adj_that	important
Adj_that	improbable
Adj_that	possible
Adj_that	true
Adj_that	good
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	ironic
Adj_that	possible
Adj_that	important
Adj_that	conceivable
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	true
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	surprising
Adj_that	vital
Adj_that	likely
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	significant
Adj_that	possible
Adj_that	obvious
Adj_that	important
Adj_that	significant
Adj_that	significant
Adj_that	crucial
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	rare
Adj_that	clear
Adj_that	doubtful
Adj_that	likely
Adj_that	obvious
Adj_that	certain
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	crucial
Adj_that	clear
Adj_that	significant
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	true
Adj_that	possible
Adj_that	rare
Adj_that	possible
Adj_that	imperative
Adj_that	clear
Adj_that	possible
Adj_that	necessary
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	true
Adj_that	apparent
Adj_that	essential
Adj_that	evident
Adj_that	uncommon
Adj_that	surprising
Adj_that	evident
Adj_that	important
Adj_that	important
Adj_that	probable
Adj_that	apparent
Adj_that	fitting
Adj_that	likely
Adj_that	obvious
Adj_that	interesting
Adj_that	significant
Adj_that	conceivable
Adj_that	clear
Adj_that	critical
Adj_that	likely
Adj_that	inevitable
Adj_that	great
Adj_that	vital
Adj_that	clear
Adj_that	necessary
Adj_that	likely
Adj_that	unlikely
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	noteworthy
Adj_that	clear
Adj_that	possible
Adj_that	understandable
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	necessary
Adj_that	necessary
Adj_that	undeniable
Adj_that	surprising
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	ironic
Adj_that	ironic
Adj_that	obvious
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	ironic
Adj_that	interesting
Adj_that	reasonable
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	interesting
Adj_that	likely
Adj_that	clear
Adj_that	obvious
Adj_that	conceivable
Adj_that	logical
Adj_that	apparent
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	conceivable
Adj_that	imperative
Adj_that	important
Adj_that	likely
Adj_that	unclear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	necessary
Adj_that	logical
Adj_that	plausible
Adj_that	undeniable
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	unlikely
Adj_that	critical
Adj_that	evident
Adj_that	likely
Adj_that	important
Adj_that	likely
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	true
Adj_that	good
Adj_that	undeniable
Adj_that	noteworthy
Adj_that	possible
Adj_that	critical
Adj_that	true
Adj_that	significant
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	apparent
Adj_that	important
Adj_that	true
Adj_that	noteworthy
Adj_that	conceivable
Adj_that	instructive
Adj_that	surprising
Adj_that	distressing
Adj_that	clear
Adj_that	impossible
Adj_that	understandable
Adj_that	understandable
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	true
Adj_that	plain
Adj_that	clear
Adj_that	necessary
Adj_that	possible
Adj_that	plausible
Adj_that	noteworthy
Adj_that	clear
Adj_that	important
Adj_that	plausible
Adj_that	true
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	important
Adj_that	evident
Adj_that	conceivable
Adj_that	true
Adj_that	doubtful
Adj_that	unlikely
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	reasonable
Adj_that	natural
Adj_that	paradoxical
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	remarkable
Adj_that	certain
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	essential
Adj_that	obvious
Adj_that	enough
Adj_that	obvious
Adj_that	essential
Adj_that	likely
Adj_that	plausible
Adj_that	possible
Adj_that	unlikely
Adj_that	obvious
Adj_that	true
Adj_that	surprising
Adj_that	imperative
Adj_that	fitting
Adj_that	apparent
Adj_that	critical
Adj_that	likely
Adj_that	necessary
Adj_that	clear
Adj_that	important
Adj_that	crucial
Adj_that	essential
Adj_that	likely
Adj_that	obvious
Adj_that	surprising
Adj_that	apparent
Adj_that	unlikely
Adj_that	apparent
Adj_that	evident
Adj_that	true
Adj_that	unlikely
Adj_that	possible
Adj_that	obvious
Adj_that	interesting
Adj_that	clear
Adj_that	apparent
Adj_that	natural
Adj_that	possible
Adj_that	unlikely
Adj_that	important
Adj_that	evident
Adj_that	clear
Adj_that	interesting
Adj_that	apparent
Adj_that	natural
Adj_that	improbable
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	certain
Adj_that	possible
Adj_that	unlikely
Adj_that	conceivable
Adj_that	evident
Adj_that	necessary
Adj_that	important
Adj_that	significant
Adj_that	unlikely
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	unlikely
Adj_that	possible
Adj_that	urgent
Adj_that	obvious
Adj_that	ironic
Adj_that	important
Adj_that	apparent
Adj_that	likely
Adj_that	doubtful
Adj_that	unlikely
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	desirable
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	relevant
Adj_that	apparent
Adj_that	imperative
Adj_that	likely
Adj_that	doubtful
Adj_that	possible
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	imperative
Adj_that	likely
Adj_that	interesting
Adj_that	possible
Adj_that	necessary
Adj_that	important
Adj_that	true
Adj_that	probable
Adj_that	certain
Adj_that	apparent
Adj_that	doubtful
Adj_that	noteworthy
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	conceivable
Adj_that	important
Adj_that	necessary
Adj_that	unlikely
Adj_that	likely
Adj_that	appropriate
Adj_that	unlikely
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	arguable
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	essential
Adj_that	important
Adj_that	evident
Adj_that	noteworthy
Adj_that	reasonable
Adj_that	essential
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	right
Adj_that	significant
Adj_that	unlikely
Adj_that	evident
Adj_that	surprising
Adj_that	evident
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	evident
Adj_that	ironic
Adj_that	critical
Adj_that	evident
Adj_that	clear
Adj_that	apparent
Adj_that	conceivable
Adj_that	surprising
Adj_that	surprising
Adj_that	essential
Adj_that	obvious
Adj_that	evident
Adj_that	possible
Adj_that	clear
Adj_that	obvious
Adj_that	conceivable
Adj_that	implausible
Adj_that	likely
Adj_that	clear
Adj_that	unlikely
Adj_that	interesting
Adj_that	true
Adj_that	obvious
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	uncommon
Adj_that	apparent
Adj_that	possible
Adj_that	unlikely
Adj_that	likely
Adj_that	unlikely
Adj_that	true
Adj_that	imperative
Adj_that	inevitable
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	clear
Adj_that	conceivable
Adj_that	improbable
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	remarkable
Adj_that	possible
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	interesting
Adj_that	important
Adj_that	inevitable
Adj_that	conceivable
Adj_that	certain
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	true
Adj_that	possible
Adj_that	unlikely
Adj_that	surprising
Adj_that	true
Adj_that	true
Adj_that	curious
Adj_that	likely
Adj_that	odd
Adj_that	possible
Adj_that	imperative
Adj_that	true
Adj_that	evident
Adj_that	remarkable
Adj_that	likely
Adj_that	obvious
Adj_that	commonplace
Adj_that	apparent
Adj_that	conceivable
Adj_that	surprising
Adj_that	true
Adj_that	obvious
Adj_that	possible
Adj_that	true
Adj_that	interesting
Adj_that	crucial
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	probable
Adj_that	evident
Adj_that	possible
Adj_that	true
Adj_that	true
Adj_that	surprising
Adj_that	clear
Adj_that	unfortunate
Adj_that	clear
Adj_that	unlikely
Adj_that	unfortunate
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	probable
Adj_that	possible
Adj_that	obvious
Adj_that	probable
Adj_that	clear
Adj_that	essential
Adj_that	noteworthy
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	interesting
Adj_that	incorrect
Adj_that	implausible
Adj_that	clear
Adj_that	interesting
Adj_that	clear
Adj_that	likely
Adj_that	paradoxical
Adj_that	clear
Adj_that	reasonable
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	remarkable
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	critical
Adj_that	exciting
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	conceivable
Adj_that	daunting
Adj_that	doubtful
Adj_that	important
Adj_that	significant
Adj_that	coincidental
Adj_that	apparent
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	surprising
Adj_that	true
Adj_that	encouraging
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	inevitable
Adj_that	evident
Adj_that	true
Adj_that	clear
Adj_that	doubtful
Adj_that	remarkable
Adj_that	essential
Adj_that	important
Adj_that	unlikely
Adj_that	likely
Adj_that	evident
Adj_that	important
Adj_that	clear
Adj_that	imperative
Adj_that	significant
Adj_that	notable
Adj_that	apparent
Adj_that	surprising
Adj_that	clear
Adj_that	interesting
Adj_that	evident
Adj_that	surprising
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	obvious
Adj_that	ironic
Adj_that	clear
Adj_that	possible
Adj_that	fitting
Adj_that	likely
Adj_that	apparent
Adj_that	critical
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	noteworthy
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	likely
Adj_that	significant
Adj_that	interesting
Adj_that	important
Adj_that	possible
Adj_that	stunning
Adj_that	common
Adj_that	critical
Adj_that	apparent
Adj_that	ironic
Adj_that	surprising
Adj_that	true
Adj_that	likely
Adj_that	apparent
Adj_that	plausible
Adj_that	understandable
Adj_that	clear
Adj_that	questionable
Adj_that	possible
Adj_that	clear
Adj_that	obvious
Adj_that	important
Adj_that	clear
Adj_that	unlikely
Adj_that	apparent
Adj_that	likely
Adj_that	inevitable
Adj_that	well-known
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	obvious
Adj_that	probable
Adj_that	essential
Adj_that	clear
Adj_that	necessary
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	thought-provoking
Adj_that	significant
Adj_that	fitting
Adj_that	unlikely
Adj_that	likely
Adj_that	essential
Adj_that	certain
Adj_that	evident
Adj_that	noteworthy
Adj_that	true
Adj_that	evident
Adj_that	certain
Adj_that	important
Adj_that	clear
Adj_that	understandable
Adj_that	interesting
Adj_that	understandable
Adj_that	unlikely
Adj_that	conceivable
Adj_that	interesting
Adj_that	possible
Adj_that	good
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	noteworthy
Adj_that	possible
Adj_that	significant
Adj_that	disturbing
Adj_that	interesting
Adj_that	essential
Adj_that	clear
Adj_that	logical
Adj_that	probable
Adj_that	likely
Adj_that	evident
Adj_that	unlikely
Adj_that	imperative
Adj_that	unfortunate
Adj_that	impossible
Adj_that	possible
Adj_that	possible
Adj_that	evident
Adj_that	intriguing
Adj_that	inevitable
Adj_that	obvious
Adj_that	possible
Adj_that	interesting
Adj_that	true
Adj_that	curious
Adj_that	possible
Adj_that	likely
Adj_that	obvious
Adj_that	clear
Adj_that	evident
Adj_that	true
Adj_that	clear
Adj_that	obvious
Adj_that	possible
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	obvious
Adj_that	possible
Adj_that	disappointing
Adj_that	impossible
Adj_that	clear
Adj_that	probable
Adj_that	important
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	obvious
Adj_that	likely
Adj_that	clear
Adj_that	right
Adj_that	noteworthy
Adj_that	true
Adj_that	imperative
Adj_that	likely
Adj_that	evident
Adj_that	apparent
Adj_that	surprising
Adj_that	essential
Adj_that	possible
Adj_that	apparent
Adj_that	imperative
Adj_that	likely
Adj_that	apparent
Adj_that	imperative
Adj_that	likely
Adj_that	conceivable
Adj_that	necessary
Adj_that	obvious
Adj_that	true
Adj_that	necessary
Adj_that	unfortunate
Adj_that	surprising
Adj_that	unlikely
Adj_that	logical
Adj_that	evident
Adj_that	understandable
Adj_that	notable
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	evident
Adj_that	unlikely
Adj_that	obvious
Adj_that	likely
Adj_that	apparent
Adj_that	apparent
Adj_that	surprising
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	transparent
Adj_that	possible
Adj_that	probable
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	improbable
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	plausible
Adj_that	ironic
Adj_that	likely
Adj_that	conceivable
Adj_that	surprising
Adj_that	ridiculous
Adj_that	obvious
Adj_that	true
Adj_that	clear
Adj_that	plausible
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	unlikely
Adj_that	apparent
Adj_that	true
Adj_that	noteworthy
Adj_that	surprising
Adj_that	uncommon
Adj_that	unlikely
Adj_that	possible
Adj_that	true
Adj_that	appropriate
Adj_that	essential
Adj_that	clear
Adj_that	noticeable
Adj_that	likely
Adj_that	apparent
Adj_that	unlikely
Adj_that	likely
Adj_that	essential
Adj_that	apparent
Adj_that	surprising
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	remarkable
Adj_that	likely
Adj_that	true
Adj_that	vital
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	imperative
Adj_that	logical
Adj_that	critical
Adj_that	natural
Adj_that	important
Adj_that	likely
Adj_that	important
Adj_that	crucial
Adj_that	surprising
Adj_that	obvious
Adj_that	apparent
Adj_that	likely
Adj_that	imperative
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	true
Adj_that	inconceivable
Adj_that	impossible
Adj_that	likely
Adj_that	certain
Adj_that	possible
Adj_that	apparent
Adj_that	critical
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	essential
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	true
Adj_that	obvious
Adj_that	likely
Adj_that	evident
Adj_that	significant
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	improbable
Adj_that	conceivable
Adj_that	clear
Adj_that	impressive
Adj_that	imperative
Adj_that	implausible
Adj_that	clear
Adj_that	rare
Adj_that	clear
Adj_that	doubtful
Adj_that	imperative
Adj_that	conceivable
Adj_that	unfortunate
Adj_that	obvious
Adj_that	possible
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	unfortunate
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	apparent
Adj_that	significant
Adj_that	interesting
Adj_that	true
Adj_that	imperative
Adj_that	surprising
Adj_that	unlikely
Adj_that	implausible
Adj_that	possible
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	significant
Adj_that	inevitable
Adj_that	clear
Adj_that	apparent
Adj_that	true
Adj_that	possible
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	evident
Adj_that	undeniable
Adj_that	important
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	fitting
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	conceivable
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	paradoxical
Adj_that	possible
Adj_that	clear
Adj_that	significant
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	imperative
Adj_that	clear
Adj_that	conceivable
Adj_that	likely
Adj_that	important
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	plausible
Adj_that	true
Adj_that	elusive
Adj_that	inappropriate
Adj_that	unlikely
Adj_that	clear
Adj_that	likely
Adj_that	probable
Adj_that	apparent
Adj_that	puzzling
Adj_that	unlikely
Adj_that	apparent
Adj_that	likely
Adj_that	notable
Adj_that	true
Adj_that	essential
Adj_that	plausible
Adj_that	plausible
Adj_that	apparent
Adj_that	true
Adj_that	clear
Adj_that	encouraging
Adj_that	surprising
Adj_that	striking
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	true
Adj_that	unlikely
Adj_that	desirable
Adj_that	remarkable
Adj_that	clear
Adj_that	necessary
Adj_that	clear
Adj_that	crucial
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	evident
Adj_that	unlikely
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	imperative
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	likely
Adj_that	unfortunate
Adj_that	obvious
Adj_that	clear
Adj_that	interesting
Adj_that	clear
Adj_that	undeniable
Adj_that	possible
Adj_that	imperative
Adj_that	clear
Adj_that	understandable
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	important
Adj_that	ironic
Adj_that	important
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	necessary
Adj_that	surprising
Adj_that	doubtful
Adj_that	surprising
Adj_that	probable
Adj_that	vital
Adj_that	surprising
Adj_that	unlikely
Adj_that	important
Adj_that	apparent
Adj_that	imperative
Adj_that	unlikely
Adj_that	vital
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	surprising
Adj_that	likely
Adj_that	important
Adj_that	vital
Adj_that	important
Adj_that	obvious
Adj_that	true
Adj_that	obvious
Adj_that	likely
Adj_that	well-known
Adj_that	possible
Adj_that	true
Adj_that	sad
Adj_that	important
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	significant
Adj_that	important
Adj_that	probable
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	probable
Adj_that	apparent
Adj_that	possible
Adj_that	encouraging
Adj_that	noteworthy
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	apparent
Adj_that	clear
Adj_that	impossible
